approval_time,price_to_cost_ratio,batch_size_variation,fast_approval,clinical_trial_participants,reported_side_effects,manufacturer_BioPharm Solutions,manufacturer_CureAll,manufacturer_HealthGen,manufacturer_MediVita,manufacturer_PharmaCorp,actual,predicted,probability
34,7.526162790697675,1.5,0,550,22,True,False,False,False,False,0,0,0.02
139,5.6491994177583695,0.5,0,463,17,True,False,False,False,False,0,0,0.03
141,6.197004608294931,1.5,0,1117,99,False,True,False,False,False,0,0,0.0
55,7.538034865293185,0.5,0,501,41,False,True,False,False,False,0,0,0.0
43,5.296511627906976,0.5,0,1349,17,False,False,True,False,False,0,0,0.0
159,7.832807570977917,0.5,0,1651,131,False,False,False,True,False,0,0,0.01
149,7.6073446327683625,1.5,0,1171,40,True,False,False,False,False,0,0,0.04
147,4.440789473684211,0.5,0,1033,71,False,False,False,True,False,0,0,0.02
89,6.773722627737225,0.5,0,912,76,False,False,True,False,False,0,0,0.0
2,6.998602375960867,1.5,1,1950,184,False,True,False,False,False,1,1,0.99
131,6.565416285452883,0.5,0,1008,48,False,False,False,False,True,0,0,0.0
88,3.8882488479262673,0.5,0,893,8,False,False,True,False,False,0,0,0.0
62,5.602272727272727,2.0,0,1492,134,False,False,False,True,False,0,0,0.01
170,7.149413020277481,2.0,0,1556,14,False,True,False,False,False,0,0,0.03
134,6.881856540084387,1.0,0,1685,101,False,False,False,False,True,0,0,0.01
59,5.131025957972806,0.5,0,595,40,False,False,False,False,True,0,0,0.0
38,4.380376344086022,1.5,0,739,58,False,True,False,False,False,0,0,0.0
46,4.589743589743589,1.0,0,309,24,False,True,False,False,False,0,0,0.01
78,6.362377850162867,0.5,0,1373,126,True,False,False,False,False,0,0,0.01
169,4.338725985844286,0.5,0,1548,131,True,False,False,False,False,0,0,0.01
91,3.2065637065637067,1.0,0,780,13,False,True,False,False,False,0,0,0.0
173,3.5107655502392348,1.5,0,791,9,False,True,False,False,False,0,0,0.02
25,4.286591606960083,0.5,1,960,17,False,False,False,True,False,1,1,0.99
131,3.5881326352530536,0.5,0,696,51,False,False,True,False,False,0,0,0.02
102,6.572446555819478,2.0,0,371,29,True,False,False,False,False,0,0,0.0
40,7.597197898423818,0.5,0,592,8,True,False,False,False,False,0,0,0.08
135,6.22931654676259,1.0,0,1743,71,False,False,True,False,False,0,0,0.02
75,20.934664246823957,1.0,0,1406,106,False,False,False,True,False,1,1,0.94
75,6.929219600725953,0.5,0,1572,150,False,False,False,True,False,0,0,0.02
136,7.253086419753086,1.5,0,326,17,False,True,False,False,False,0,0,0.02
3,7.718342287029931,1.0,1,269,20,False,True,False,False,False,1,1,1.0
86,6.002044989775051,1.0,0,465,37,False,False,False,False,True,0,0,0.0
136,7.221153846153847,1.5,0,1455,9,True,False,False,False,False,0,0,0.02
106,6.284427284427284,1.0,0,742,60,False,False,False,False,True,0,0,0.0
1,3.105494505494506,0.5,1,429,37,False,True,False,False,False,1,1,1.0
100,27.494435612082672,0.5,0,1283,55,False,False,False,False,True,1,1,0.93
151,3.825251601097896,0.5,0,898,27,True,False,False,False,False,0,0,0.02
106,3.7293447293447297,0.5,0,1542,113,False,True,False,False,False,0,0,0.03
117,4.711691259931895,1.0,0,976,80,False,False,True,False,False,0,0,0.0
154,7.376021798365123,1.0,0,894,22,False,False,False,True,False,0,0,0.0
109,7.895604395604396,0.5,0,1764,7,False,False,True,False,False,0,0,0.01
138,5.2944,0.5,0,1936,42,False,True,False,False,False,0,0,0.0
1,4.773305084745763,1.5,1,825,74,False,False,False,True,False,1,1,0.97
32,4.1989832970225125,1.0,0,1590,50,True,False,False,False,False,0,0,0.01
69,7.6960667461263395,1.0,0,688,22,False,False,True,False,False,0,0,0.01
37,3.0686274509803924,1.5,0,664,23,False,False,True,False,False,0,0,0.01
58,3.8664383561643834,0.5,0,398,33,False,False,False,False,True,0,0,0.0
131,7.805102763997165,1.5,0,348,29,False,True,False,False,False,0,0,0.0
87,6.678611422172453,1.0,0,414,29,False,False,True,False,False,0,0,0.0
94,3.8154402895054287,1.5,0,1164,25,False,True,False,False,False,0,0,0.0
152,5.6880108991825615,1.0,0,1318,37,False,False,True,False,False,0,0,0.0
97,3.0806779661016948,1.5,0,1958,5,True,False,False,False,False,0,0,0.05
101,5.755750273822562,1.0,0,1370,111,False,True,False,False,False,0,0,0.01
36,7.432806324110673,1.0,0,818,45,False,False,True,False,False,0,0,0.0
65,7.8784140969163,1.5,0,876,69,False,False,False,False,True,0,0,0.0
19,7.03910149750416,0.5,1,948,58,False,True,False,False,False,1,1,1.0
151,3.191146881287726,1.5,0,782,61,True,False,False,False,False,0,0,0.01
169,3.335125448028674,1.5,0,1300,32,True,False,False,False,False,0,0,0.0
3,4.124573378839591,1.0,1,365,19,False,False,False,False,True,1,1,1.0
82,5.244498777506112,0.5,0,277,5,False,False,False,True,False,0,0,0.01
82,5.648298217179903,2.0,0,1482,22,False,False,True,False,False,0,0,0.01
96,5.007782101167315,2.0,0,385,11,False,False,False,False,True,0,0,0.0
121,4.338577291381669,1.0,0,1628,162,False,False,False,False,True,0,0,0.0
67,3.1075650118203306,2.0,0,1213,19,True,False,False,False,False,0,0,0.01
127,25.23734533183352,1.0,0,1019,58,False,True,False,False,False,1,1,0.92
118,4.459574468085107,1.0,0,863,65,False,False,False,True,False,0,0,0.03
88,5.256254738438211,1.0,0,896,82,False,False,False,False,True,0,0,0.0
58,6.9808558558558556,2.0,0,235,18,True,False,False,False,False,0,0,0.01
18,6.048492791612057,1.0,1,706,60,False,True,False,False,False,1,1,1.0
70,5.938349007314525,0.5,0,250,11,False,False,True,False,False,0,0,0.0
